,,,,,,,,,,
2020,1,9/10/20,L,"Texans (+9)
at Chiefs (-9)","20
34",P 54,AD-L,Grass,"0-0
0-0","0
0"
2020,1,9/10/20,W,"Texans (+9)
at Chiefs (-9)","20
34",P 54,HF-W,Grass,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Seahawks (+1)
at Falcons (-1)","38
25",O 50,AD-W,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Seahawks (+1)
at Falcons (-1)","38
25",O 50,HF-L,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Jets (+6½)
at Bills (-6½)","17
27",O 39,HF-W,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Jets (+6½)
at Bills (-6½)","17
27",O 39,AD-L,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Bears (+2)
at Lions (-2)","27
23",O 42,HF-L,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Bears (+2)
at Lions (-2)","27
23",O 42,AD-W,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Packers (+1½)
at Vikings (-1½)","43
34",O 44,HF-L,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Packers (+1½)
at Vikings (-1½)","43
34",O 44,AD-W,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Dolphins (+7)
at Patriots (-7)","11
21",U 42,HF-W,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Dolphins (+7)
at Patriots (-7)","11
21",U 42,AD-L,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Eagles (-5½)
at Redskins (+5½)","17
27",O 42,AF-L,Grass,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Eagles (-5½)
at Redskins (+5½)","17
27",O 42,HD-W,Grass,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Raiders (-3)
at Panthers (+3)","34
30",O 48,HD-L,Grass,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Raiders (-3)
at Panthers (+3)","34
30",O 48,AF-W,Grass,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Colts (-7)
at Jaguars (+7)","20
27",O 44,HD-W,Grass,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Colts (-7)
at Jaguars (+7)","20
27",O 44,AF-L,Grass,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Browns (+7)
at Ravens (-7)","6
38",U 48,AD-L,Grass,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Browns (+7)
at Ravens (-7)","6
38",U 48,HF-W,Grass,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Chargers (-2½)
at Bengals (+2½)","16
13",U 41,AF-W,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Chargers (-2½)
at Bengals (+2½)","16
13",U 41,HD-L,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Buccaneers (+4)
at Saints (-4)","23
34",O 48,HF-W,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Buccaneers (+4)
at Saints (-4)","23
34",O 48,AD-L,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Cardinals (+6½)
at 49ers (-6½)","24
20",U 48,AD-W,Grass,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Cardinals (+6½)
at 49ers (-6½)","24
20",U 48,HF-L,Grass,"0-0
0-0","0
0"
2020,1,9/13/20,W,"Cowboys (+1)
at Rams (-1)","17
20",U 52,HF-W,Turf,"0-0
0-0","0
0"
2020,1,9/13/20,L,"Cowboys (+1)
at Rams (-1)","17
20",U 52,AD-L,Turf,"0-0
0-0","0
0"
2020,1,9/14/20,W,"Steelers (-6)
at Giants (+6)","26
16",U 45,AF-W,Turf,"0-0
0-0","0
0"
2020,1,9/14/20,L,"Steelers (-6)
at Giants (+6)","26
16",U 45,HD-L,Turf,"0-0
0-0","0
0"
2020,1,9/14/20,L,"Titans (-3)
at Broncos (+3)","16
14",U 42,AF-L,Grass,"0-0
0-0","0
0"
2020,1,9/14/20,W,"Titans (-3)
at Broncos (+3)","16
14",U 42,HD-W,Grass,"0-0
0-0","0
0"
2020,2,9/17/20,W,"Bengals (+5½)
at Browns (-5½)","30
35",O 44,AD-W,Grass,"0-1
0-1","L1
L1"
2020,2,9/17/20,L,"Bengals (+5½)
at Browns (-5½)","30
35",O 44,HF-L,Grass,"0-1
0-1","L1
L1"
2020,2,9/20/20,W,"Giants (+4½)
at Bears (-4½)","13
17",U 42,AD-W,Grass,"0-1
1-0","L1
W1"
2020,2,9/20/20,L,"Giants (+4½)
at Bears (-4½)","13
17",U 42,HF-L,Grass,"0-1
1-0","L1
W1"
2020,2,9/20/20,W,"Falcons (+3)
at Cowboys (-3)","39
40",O 54,AD-W,Turf,"0-1
0-1","L1
L1"
2020,2,9/20/20,L,"Falcons (+3)
at Cowboys (-3)","39
40",O 54,HF-L,Turf,"0-1
0-1","L1
L1"
2020,2,9/20/20,L,"Lions (+6½)
at Packers (-6½)","21
42",O 51,AD-L,Grass,"0-1
1-0","L1
W1"
2020,2,9/20/20,W,"Lions (+6½)
at Packers (-6½)","21
42",O 51,HF-W,Grass,"0-1
1-0","L1
W1"
2020,2,9/20/20,L,"Jaguars (+7)
at Titans (-7)","30
33",O 44,HF-L,Grass,"1-0
1-0","W1
W1"
2020,2,9/20/20,W,"Jaguars (+7)
at Titans (-7)","30
33",O 44,AD-W,Grass,"1-0
1-0","W1
W1"
2020,2,9/20/20,L,"Vikings (+3)
at Colts (-3)","11
28",U 49,AD-L,Turf,"0-1
0-1","L1
L1"
2020,2,9/20/20,W,"Vikings (+3)
at Colts (-3)","11
28",U 49,HF-W,Turf,"0-1
0-1","L1
L1"
2020,2,9/20/20,L,"Bills (-5½)
at Dolphins (+5½)","31
28",O 42,AF-L,Grass,"1-0
0-1","W1
L1"
2020,2,9/20/20,W,"Bills (-5½)
at Dolphins (+5½)","31
28",O 42,HD-W,Grass,"1-0
0-1","W1
L1"
2020,2,9/20/20,L,"49ers (-7)
at Jets (+7)","31
13",O 42,HD-L,Turf,"0-1
0-1","L1
L1"
2020,2,9/20/20,W,"49ers (-7)
at Jets (+7)","31
13",O 42,AF-W,Turf,"0-1
0-1","L1
L1"
2020,2,9/20/20,L,"Rams (+2)
at Eagles (-2)","37
19",O 46,HF-L,grass,"1-0
0-1","W1
L1"
2020,2,9/20/20,W,"Rams (+2)
at Eagles (-2)","37
19",O 46,AD-W,grass,"1-0
0-1","W1
L1"
2020,2,9/20/20,L,"Broncos (+6½)
at Steelers (-6½)","21
26",O 41,HF-L,Grass,"0-1
1-0","L1
W1"
2020,2,9/20/20,W,"Broncos (+6½)
at Steelers (-6½)","21
26",O 41,AD-W,Grass,"0-1
1-0","L1
W1"
2020,2,9/20/20,L,"Panthers (+7½)
at Buccaneers (-7½)","17
31",O 47,AD-L,Grass,"0-1
0-1","L1
L1"
2020,2,9/20/20,W,"Panthers (+7½)
at Buccaneers (-7½)","17
31",O 47,HF-W,Grass,"0-1
0-1","L1
L1"
2020,2,9/20/20,W,"Redskins (+7)
at Cardinals (-7)","15
30",U 46,HF-W,Grass,"1-0
1-0","W1
W1"
2020,2,9/20/20,L,"Redskins (+7)
at Cardinals (-7)","15
30",U 46,AD-L,Grass,"1-0
1-0","W1
W1"
2020,2,9/20/20,L,"Chiefs (-8)
at Chargers (+8)","23
20",U 47,AF-L,Grass,"1-0
1-0","W1
W1"
2020,2,9/20/20,W,"Chiefs (-8)
at Chargers (+8)","23
20",U 47,HD-W,Grass,"1-0
1-0","W1
W1"
2020,2,9/20/20,L,"Ravens (-7)
at Texans (+7)","33
16",U 50,HD-L,Grass,"1-0
0-1","W1
L1"
2020,2,9/20/20,W,"Ravens (-7)
at Texans (+7)","33
16",U 50,AF-W,Grass,"1-0
0-1","W1
L1"
2020,2,9/20/20,W,"Patriots (+4½)
at Seahawks (-4½)","30
35",O 45,HF-W,Turf,"1-0
1-0","W1
W1"
2020,2,9/20/20,L,"Patriots (+4½)
at Seahawks (-4½)","30
35",O 45,AD-L,Turf,"1-0
1-0","W1
W1"
2020,2,9/21/20,L,"Saints (-4)
at Raiders (+4)","24
34",O 48,AF-L,Grass,"1-0
1-0","W1
W1"
2020,2,9/21/20,W,"Saints (-4)
at Raiders (+4)","24
34",O 48,HD-W,Grass,"1-0
1-0","W1
W1"
2020,3,9/24/20,L,"Dolphins (+2½)
at Jaguars (-2½)","31
13",U 49,HF-L,Grass,"0-2
1-1","L2
L1"
2020,3,9/24/20,W,"Dolphins (+2½)
at Jaguars (-2½)","31
13",U 49,AD-W,Grass,"0-2
1-1","L2
L1"
2020,3,9/27/20,L,"Bears (+2½)
at Falcons (-2½)","30
26",O 46,HF-L,Turf,"2-0
0-2","W2
L2"
2020,3,9/27/20,W,"Bears (+2½)
at Falcons (-2½)","30
26",O 46,AD-W,Turf,"2-0
0-2","W2
L2"
2020,3,9/27/20,W,"Rams (+2)
at Bills (-2)","32
35",O 46,HF-W,Turf,"2-0
2-0","W2
W2"
2020,3,9/27/20,L,"Rams (+2)
at Bills (-2)","32
35",O 46,AD-L,Turf,"2-0
2-0","W2
W2"
2020,3,9/27/20,L,"Redskins (+7)
at Browns (-7)","20
34",O 45,AD-L,Grass,"1-1
1-1","L1
W1"
2020,3,9/27/20,W,"Redskins (+7)
at Browns (-7)","20
34",O 45,HF-W,Grass,"1-1
1-1","L1
W1"
2020,3,9/27/20,L,"Titans (-2½)
at Vikings (+2½)","31
30",O 49,AF-L,Turf,"2-0
0-2","W2
L2"
2020,3,9/27/20,W,"Titans (-2½)
at Vikings (+2½)","31
30",O 49,HD-W,Turf,"2-0
0-2","W2
L2"
2020,3,9/27/20,W,"Raiders (+7)
at Patriots (-7)","20
36",O 47,HF-W,Turf,"2-0
1-1","W2
L1"
2020,3,9/27/20,L,"Raiders (+7)
at Patriots (-7)","20
36",O 47,AD-L,Turf,"2-0
1-1","W2
L1"
2020,3,9/27/20,L,"49ers (-3)
at Giants (+3)","36
9",O 44,HD-L,Turf,"1-1
0-2","W1
L2"
2020,3,9/27/20,W,"49ers (-3)
at Giants (+3)","36
9",O 44,AF-W,Turf,"1-1
0-2","W1
L2"
2020,3,9/27/20,L,"Bengals (+5½)
at Eagles (-5½)","23
23",U 47,HF-L,grass,"0-2
0-2","L2
L2"
2020,3,9/27/20,W,"Bengals (+5½)
at Eagles (-5½)","23
23",U 47,AD-W,grass,"0-2
0-2","L2
L2"
2020,3,9/27/20,L,"Texans (+4)
at Steelers (-4)","21
28",O 46,AD-L,Grass,"0-2
2-0","L2
W2"
2020,3,9/27/20,W,"Texans (+4)
at Steelers (-4)","21
28",O 46,HF-W,Grass,"0-2
2-0","L2
W2"
2020,3,9/27/20,L,"Jets (+11½)
at Colts (-11½)","7
36",U 44,AD-L,Turf,"0-2
1-1","L2
W1"
2020,3,9/27/20,W,"Jets (+11½)
at Colts (-11½)","7
36",U 44,HF-W,Turf,"0-2
1-1","L2
W1"
2020,3,9/27/20,L,"Panthers (+6)
at Chargers (-6)","21
16",U 44,HF-L,Grass,"0-2
1-1","L2
L1"
2020,3,9/27/20,W,"Panthers (+6)
at Chargers (-6)","21
16",U 44,AD-W,Grass,"0-2
1-1","L2
L1"
2020,3,9/27/20,L,"Buccaneers (-6)
at Broncos (+6)","28
10",U 42,HD-L,Grass,"1-1
0-2","W1
L2"
2020,3,9/27/20,W,"Buccaneers (-6)
at Broncos (+6)","28
10",U 42,AF-W,Grass,"1-1
0-2","W1
L2"
2020,3,9/27/20,L,"Lions (+5)
at Cardinals (-5)","26
23",U 55,HF-L,Grass,"0-2
2-0","L2
W2"
2020,3,9/27/20,W,"Lions (+5)
at Cardinals (-5)","26
23",U 55,AD-W,Grass,"0-2
2-0","L2
W2"
2020,3,9/27/20,W,"Cowboys (+5½)
at Seahawks (-5½)","31
38",O 57,HF-W,Turf,"1-1
2-0","W1
W2"
2020,3,9/27/20,L,"Cowboys (+5½)
at Seahawks (-5½)","31
38",O 57,AD-L,Turf,"1-1
2-0","W1
W2"
2020,3,9/27/20,L,"Packers (+3½)
at Saints (-3½)","37
30",O 52,HF-L,Turf,"2-0
1-1","W2
L1"
2020,3,9/27/20,W,"Packers (+3½)
at Saints (-3½)","37
30",O 52,AD-W,Turf,"2-0
1-1","W2
L1"
2020,3,9/28/20,W,"Chiefs (+3½)
at Ravens (-3½)","34
20",P 54,AD-W,Grass,"2-0
2-0","W2
W2"
2020,3,9/28/20,L,"Chiefs (+3½)
at Ravens (-3½)","34
20",P 54,HF-L,Grass,"2-0
2-0","W2
W2"
2020,4,10/1/20,W,"Broncos (+1)
at Jets (-1)","37
28",O 42,AD-W,Turf,"0-3
0-3","L3
L3"
2020,4,10/1/20,L,"Broncos (+1)
at Jets (-1)","37
28",O 42,HF-L,Turf,"0-3
0-3","L3
L3"
2020,4,10/4/20,L,"Jaguars (+1)
at Bengals (-1)","25
33",O 50,AD-L,Turf,"1-2
0-2-1","L2
T1"
2020,4,10/4/20,W,"Jaguars (+1)
at Bengals (-1)","25
33",O 50,HF-W,Turf,"1-2
0-2-1","L2
T1"
2020,4,10/4/20,W,"Browns (+3½)
at Cowboys (-3½)","49
38",O 56,AD-W,Turf,"2-1
1-2","W2
L1"
2020,4,10/4/20,L,"Browns (+3½)
at Cowboys (-3½)","49
38",O 56,HF-L,Turf,"2-1
1-2","W2
L1"
2020,4,10/4/20,L,"Saints (-3)
at Lions (+3)","35
29",O 52,HD-L,Turf,"1-2
1-2","L2
W1"
2020,4,10/4/20,W,"Saints (-3)
at Lions (+3)","35
29",O 52,AF-W,Turf,"1-2
1-2","L2
W1"
2020,4,10/4/20,W,"Seahawks (-4)
at Dolphins (+4)","31
23",U 55,AF-W,Grass,"3-0
1-2","W3
W1"
2020,4,10/4/20,L,"Seahawks (-4)
at Dolphins (+4)","31
23",U 55,HD-L,Grass,"3-0
1-2","W3
W1"
2020,4,10/4/20,W,"Chargers (+7½)
at Buccaneers (-7½)","31
38",O 42,AD-W,Grass,"1-2
2-1","L2
W2"
2020,4,10/4/20,L,"Chargers (+7½)
at Buccaneers (-7½)","31
38",O 42,HF-L,Grass,"1-2
2-1","L2
W2"
2020,4,10/4/20,P,"Ravens (-14)
at Redskins (+14)","31
17",O 44,HD-P,Grass,"2-1
1-2","L1
L2"
2020,4,10/4/20,P,"Ravens (-14)
at Redskins (+14)","31
17",O 44,AF-P,Grass,"2-1
1-2","L1
L2"
2020,4,10/4/20,L,"Cardinals (-3)
at Panthers (+3)","21
31",P 52,AF-L,Grass,"2-1
1-2","L1
W1"
2020,4,10/4/20,W,"Cardinals (-3)
at Panthers (+3)","21
31",P 52,HD-W,Grass,"2-1
1-2","L1
W1"
2020,4,10/4/20,L,"Vikings (+3½)
at Texans (-3½)","31
23",O 53,HF-L,Grass,"0-3
0-3","L3
L3"
2020,4,10/4/20,W,"Vikings (+3½)
at Texans (-3½)","31
23",O 53,AD-W,Grass,"0-3
0-3","L3
L3"
2020,4,10/4/20,W,"Giants (+13½)
at Rams (-13½)","9
17",U 50,AD-W,Turf,"0-3
2-1","L3
L1"
2020,4,10/4/20,L,"Giants (+13½)
at Rams (-13½)","9
17",U 50,HF-L,Turf,"0-3
2-1","L3
L1"
2020,4,10/4/20,W,"Bills (-3)
at Raiders (+3)","30
23",O 52,AF-W,Grass,"3-0
2-1","W3
L1"
2020,4,10/4/20,L,"Bills (-3)
at Raiders (+3)","30
23",O 52,HD-L,Grass,"3-0
2-1","W3
L1"
2020,4,10/4/20,W,"Colts (-3½)
at Bears (+3½)","19
11",U 43,AF-W,Grass,"2-1
3-0","W2
W3"
2020,4,10/4/20,L,"Colts (-3½)
at Bears (+3½)","19
11",U 43,HD-L,Grass,"2-1
3-0","W2
W3"
2020,4,10/4/20,W,"Eagles (+8½)
at 49ers (-8½)","25
20",U 46,AD-W,Grass,"0-2-1
2-1","T1
W2"
2020,4,10/4/20,L,"Eagles (+8½)
at 49ers (-8½)","25
20",U 46,HF-L,Grass,"0-2-1
2-1","T1
W2"
2020,4,10/5/20,W,"Patriots (+11½)
at Chiefs (-11½)","10
26",U 48,HF-W,Grass,"2-1
3-0","W1
W3"
2020,4,10/5/20,L,"Patriots (+11½)
at Chiefs (-11½)","10
26",U 48,AD-L,Grass,"2-1
3-0","W1
W3"
2020,4,10/5/20,W,"Falcons (+5½)
at Packers (-5½)","16
30",U 56,HF-W,Grass,"0-3
3-0","L3
W3"
2020,4,10/5/20,L,"Falcons (+5½)
at Packers (-5½)","16
30",U 56,AD-L,Grass,"0-3
3-0","L3
W3"
2020,5,10/8/20,L,"Buccaneers (-3½)
at Bears (+3½)","19
20",U 44,AF-L,Grass,"3-1
3-1","W3
L1"
2020,5,10/8/20,W,"Buccaneers (-3½)
at Bears (+3½)","19
20",U 44,HD-W,Grass,"3-1
3-1","W3
L1"
2020,5,10/11/20,W,"Panthers (+2½)
at Falcons (-2½)","23
16",U 54,AD-W,Turf,"2-2
0-4","W2
L4"
2020,5,10/11/20,L,"Panthers (+2½)
at Falcons (-2½)","23
16",U 54,HF-L,Turf,"2-2
0-4","W2
L4"
2020,5,10/11/20,L,"Raiders (+10½)
at Chiefs (-10½)","40
32",O 54,HF-L,Grass,"2-2
4-0","L2
W4"
2020,5,10/11/20,W,"Raiders (+10½)
at Chiefs (-10½)","40
32",O 54,AD-W,Grass,"2-2
4-0","L2
W4"
2020,5,10/11/20,W,"Cardinals (-7)
at Jets (+7)","30
10",U 48,AF-W,Turf,"2-2
0-4","L2
L4"
2020,5,10/11/20,L,"Cardinals (-7)
at Jets (+7)","30
10",U 48,HD-L,Turf,"2-2
0-4","L2
L4"
2020,5,10/11/20,W,"Eagles (+7½)
at Steelers (-7½)","29
38",O 44,HF-W,Grass,"1-2-1
3-0","W1
W3"
2020,5,10/11/20,L,"Eagles (+7½)
at Steelers (-7½)","29
38",O 44,AD-L,Grass,"1-2-1
3-0","W1
W3"
2020,5,10/11/20,L,"Rams (-7)
at Redskins (+7)","30
10",U 44,HD-L,Grass,"3-1
1-3","W1
L3"
2020,5,10/11/20,W,"Rams (-7)
at Redskins (+7)","30
10",U 44,AF-W,Grass,"3-1
1-3","W1
L3"
2020,5,10/11/20,L,"Bengals (+12½)
at Ravens (-12½)","3
27",U 49,AD-L,Grass,"1-2-1
3-1","W1
W1"
2020,5,10/11/20,W,"Bengals (+12½)
at Ravens (-12½)","3
27",U 49,HF-W,Grass,"1-2-1
3-1","W1
W1"
2020,5,10/11/20,W,"Jaguars (+6)
at Texans (-6)","14
30",U 54,HF-W,Grass,"1-3
0-4","L3
L4"
2020,5,10/11/20,L,"Jaguars (+6)
at Texans (-6)","14
30",U 54,AD-L,Grass,"1-3
0-4","L3
L4"
2020,5,10/11/20,W,"Dolphins (+8)
at 49ers (-8)","43
17",O 50,AD-W,Grass,"1-3
2-2","L1
L1"
2020,5,10/11/20,L,"Dolphins (+8)
at 49ers (-8)","43
17",O 50,HF-L,Grass,"1-3
2-2","L1
L1"
2020,5,10/11/20,L,"Colts (+1)
at Browns (-1)","23
32",O 50,AD-L,Grass,"3-1
3-1","W3
W3"
2020,5,10/11/20,W,"Colts (+1)
at Browns (-1)","23
32",O 50,HF-W,Grass,"3-1
3-1","W3
W3"
2020,5,10/11/20,W,"Giants (+7½)
at Cowboys (-7½)","34
37",O 52,AD-W,Turf,"0-4
1-3","L4
L2"
2020,5,10/11/20,L,"Giants (+7½)
at Cowboys (-7½)","34
37",O 52,HF-L,Turf,"0-4
1-3","L4
L2"
2020,5,10/11/20,L,"Vikings (+6)
at Seahawks (-6)","26
27",U 54,HF-L,Turf,"1-3
4-0","W1
W4"
2020,5,10/11/20,W,"Vikings (+6)
at Seahawks (-6)","26
27",U 54,AD-W,Turf,"1-3
4-0","W1
W4"
2020,5,10/12/20,W,"Chargers (+7)
at Saints (-7)","27
30",O 49,AD-W,Turf,"1-3
2-2","L3
W1"
2020,5,10/12/20,L,"Chargers (+7)
at Saints (-7)","27
30",O 49,HF-L,Turf,"1-3
2-2","L3
W1"
2020,5,10/13/20,W,"Bills (-3)
at Titans (+3)","16
42",O 52,HD-W,Grass,"4-0
3-0","W4
W3"
2020,5,10/13/20,L,"Bills (-3)
at Titans (+3)","16
42",O 52,AF-L,Grass,"4-0
3-0","W4
W3"
2020,6,10/18/20,W,"Broncos (+7)
at Patriots (-7)","18
12",U 44,AD-W,Turf,"1-3
2-2","W1
L1"
2020,6,10/18/20,L,"Broncos (+7)
at Patriots (-7)","18
12",U 44,HF-L,Turf,"1-3
2-2","W1
L1"
2020,6,10/18/20,L,"Texans (+3½)
at Titans (-3½)","36
42",O 52,AD-L,Grass,"1-4
4-0","W1
W4"
2020,6,10/18/20,W,"Texans (+3½)
at Titans (-3½)","36
42",O 52,HF-W,Grass,"1-4
4-0","W1
W4"
2020,6,10/18/20,W,"Bengals (+7½)
at Colts (-7½)","27
31",O 46,AD-W,Turf,"1-3-1
3-2","L1
L1"
2020,6,10/18/20,L,"Bengals (+7½)
at Colts (-7½)","27
31",O 46,HF-L,Turf,"1-3-1
3-2","L1
L1"
2020,6,10/18/20,L,"Falcons (+3½)
at Vikings (-3½)","40
23",O 53,HF-L,Turf,"0-5
1-4","L5
L1"
2020,6,10/18/20,W,"Falcons (+3½)
at Vikings (-3½)","40
23",O 53,AD-W,Turf,"0-5
1-4","L5
L1"
2020,6,10/18/20,L,"Redskins (+2)
at Giants (-2)","19
20",U 42,HF-L,Turf,"1-4
0-5","L4
L5"
2020,6,10/18/20,W,"Redskins (+2)
at Giants (-2)","19
20",U 42,AD-W,Turf,"1-4
0-5","L4
L5"
2020,6,10/18/20,W,"Ravens (-10)
at Eagles (+10)","30
28",O 46,HD-W,grass,"4-1
1-3-1","W2
L1"
2020,6,10/18/20,L,"Ravens (-10)
at Eagles (+10)","30
28",O 46,AF-L,grass,"4-1
1-3-1","W2
L1"
2020,6,10/18/20,W,"Browns (+3)
at Steelers (-3)","7
38",U 50,HF-W,Grass,"4-1
4-0","W4
W4"
2020,6,10/18/20,L,"Browns (+3)
at Steelers (-3)","7
38",U 50,AD-L,Grass,"4-1
4-0","W4
W4"
2020,6,10/18/20,L,"Bears (+2)
at Panthers (-2)","23
16",U 45,HF-L,Grass,"4-1
3-2","W1
W3"
2020,6,10/18/20,W,"Bears (+2)
at Panthers (-2)","23
16",U 45,AD-W,Grass,"4-1
3-2","W1
W3"
2020,6,10/18/20,W,"Lions (-3)
at Jaguars (+3)","34
16",U 53,AF-W,Grass,"1-3
1-4","L1
L4"
2020,6,10/18/20,L,"Lions (-3)
at Jaguars (+3)","34
16",U 53,HD-L,Grass,"1-3
1-4","L1
L4"
2020,6,10/18/20,L,"Jets (+8½)
at Dolphins (-8½)","0
24",U 46,AD-L,Grass,"0-5
2-3","L5
W1"
2020,6,10/18/20,W,"Jets (+8½)
at Dolphins (-8½)","0
24",U 46,HF-W,Grass,"0-5
2-3","L5
W1"
2020,6,10/18/20,W,"Packers (-2½)
at Buccaneers (+2½)","10
38",U 54,HD-W,Grass,"4-0
3-2","W4
L1"
2020,6,10/18/20,L,"Packers (-2½)
at Buccaneers (+2½)","10
38",U 54,AF-L,Grass,"4-0
3-2","W4
L1"
2020,6,10/18/20,L,"Rams (-2½)
at 49ers (+2½)","16
24",U 52,AF-L,Grass,"4-1
2-3","W2
L2"
2020,6,10/18/20,W,"Rams (-2½)
at 49ers (+2½)","16
24",U 52,HD-W,Grass,"4-1
2-3","W2
L2"
2020,6,10/19/20,W,"Chiefs (-5½)
at Bills (+5½)","26
17",U 55,AF-W,Turf,"4-1
4-1","L1
L1"
2020,6,10/19/20,L,"Chiefs (-5½)
at Bills (+5½)","26
17",U 55,HD-L,Turf,"4-1
4-1","L1
L1"
2020,6,10/19/20,W,"Cardinals (+1)
at Cowboys (-1)","38
10",U 56,AD-W,Turf,"3-2
2-3","W1
W1"
2020,6,10/19/20,L,"Cardinals (+1)
at Cowboys (-1)","38
10",U 56,HF-L,Turf,"3-2
2-3","W1
W1"
2020,7,10/22/20,L,"Giants (+5)
at Eagles (-5)",,,HF-L,grass,"1-5
1-4-1","W1
L2"
2020,7,10/22/20,W,"Giants (+5)
at Eagles (-5)",,,AD-W,grass,"1-5
1-4-1","W1
L2"
2020,7,10/25/20,W,"Lions (+1)
at Falcons (-1)",,,AD-W,Turf,"2-3
1-5","W1
W1"
2020,7,10/25/20,L,"Lions (+1)
at Falcons (-1)",,,HF-L,Turf,"2-3
1-5","W1
W1"
2020,7,10/25/20,W,"Browns (-4)
at Bengals (+4)",,,HD-W,Turf,"4-2
1-4-1","L1
L2"
2020,7,10/25/20,L,"Browns (-4)
at Bengals (+4)",,,AF-L,Turf,"4-2
1-4-1","L1
L2"
2020,7,10/25/20,L,"Panthers (+7)
at Saints (-7)",,,HF-L,Turf,"3-3
3-2","L1
W2"
2020,7,10/25/20,W,"Panthers (+7)
at Saints (-7)",,,AD-W,Turf,"3-3
3-2","L1
W2"
2020,7,10/25/20,L,"Bills (-9½)
at Jets (+9½)",,,AF-L,Turf,"4-2
0-6","L2
L6"
2020,7,10/25/20,W,"Bills (-9½)
at Jets (+9½)",,,HD-W,Turf,"4-2
0-6","L2
L6"
2020,7,10/25/20,W,"Cowboys (pk)
at Redskins (pk)",,,HP-W,Grass,"2-4
1-5","L1
L5"
2020,7,10/25/20,L,"Cowboys (pk)
at Redskins (pk)",,,AP-L,Grass,"2-4
1-5","L1
L5"
2020,7,10/25/20,W,"Steelers (+1)
at Titans (-1)",,,AD-W,Grass,"5-0
5-0","W5
W5"
2020,7,10/25/20,L,"Steelers (+1)
at Titans (-1)",,,HF-L,Grass,"5-0
5-0","W5
W5"
2020,7,10/25/20,L,"Packers (-3)
at Texans (+3)",,,HD-L,Grass,"4-1
1-5","L1
L1"
2020,7,10/25/20,W,"Packers (-3)
at Texans (+3)",,,AF-W,Grass,"4-1
1-5","L1
L1"
2020,7,10/25/20,W,"Seahawks (-3½)
at Cardinals (+3½)",,,HD-W,Grass,"5-0
4-2","W5
W2"
2020,7,10/25/20,L,"Seahawks (-3½)
at Cardinals (+3½)",,,AF-L,Grass,"5-0
4-2","W5
W2"
2020,7,10/25/20,W,"Chiefs (-7)
at Broncos (+7)",,,AF-W,Grass,"5-1
2-3","W1
W2"
2020,7,10/25/20,L,"Chiefs (-7)
at Broncos (+7)",,,HD-L,Grass,"5-1
2-3","W1
W2"
2020,7,10/25/20,L,"49ers (+3)
at Patriots (-3)",,,HF-L,Turf,"3-3
2-3","W1
L2"
2020,7,10/25/20,W,"49ers (+3)
at Patriots (-3)",,,AD-W,Turf,"3-3
2-3","W1
L2"
2020,7,10/25/20,W,"Jaguars (+7½)
at Chargers (-7½)",,,HF-W,Grass,"1-5
1-4","L5
L4"
2020,7,10/25/20,L,"Jaguars (+7½)
at Chargers (-7½)",,,AD-L,Grass,"1-5
1-4","L5
L4"
2020,7,10/25/20,W,"Buccaneers (-4)
at Raiders (+4)",,,AF-W,Grass,"4-2
3-2","W1
W1"
2020,7,10/25/20,L,"Buccaneers (-4)
at Raiders (+4)",,,HD-L,Grass,"4-2
3-2","W1
W1"
2020,7,10/26/20,,"Bears (+6)
at Rams (-6)",,,HF,Turf,"5-1
4-2","W2
L1"
2020,7,10/26/20,,"Bears (+6)
at Rams (-6)",,,,,,