Year,rank,Team,games_played,number_of_drives,number_of_plays_in_drive,percent_of_drives_end_in_score,percent_of_drives_end_in_turnover,average_plays_per_drive,net_yards_per_drive,average_starting_position,average_time_per_drive,average_points_per_drive
2020,1,Washington Football Team,5,62,321,25.8,11.3,5.2,21.0,Own 29.3,2:13,1.48
2020,2,Tampa Bay Buccaneers,5,59,335,42.4,10.2,5.7,30.8,Own 30.7,2:36,2.36
2020,3,Cincinnati Bengals,5,59,375,37.3,11.9,6.4,27.6,Own 29.8,2:46,1.73
2020,4,Dallas Cowboys,5,59,382,45.8,18.6,6.5,41.3,Own 23.0,2:14,2.66
2020,5,Los Angeles Chargers,5,58,353,32.8,12.1,6.1,33.3,Own 24.0,2:42,1.81
2020,6,Philadelphia Eagles,5,58,347,32.8,19.0,6.0,27.3,Own 25.8,2:37,1.81
2020,7,Chicago Bears,5,57,334,33.3,10.5,5.9,28.4,Own 29.5,2:43,1.84
2020,8,Minnesota Vikings,5,56,314,39.3,16.1,5.6,33.4,Own 22.9,2:35,2.32
2020,9,Seattle Seahawks,5,56,304,44.6,7.1,5.4,35.4,Own 32.6,2:32,2.98
2020,10,Atlanta Falcons,5,56,359,44.6,7.1,6.4,34.9,Own 28.8,2:36,2.27
2020,11,San Francisco 49ers,5,54,330,40.7,13.0,6.1,33.7,Own 28.7,2:51,2.33
2020,12,Cleveland Browns,5,54,341,46.3,11.1,6.3,35.8,Own 32.0,2:56,2.72
2020,13,Los Angeles Rams,5,54,336,42.6,9.3,6.2,37.1,Own 28.6,2:59,2.54
2020,14,Arizona Cardinals,5,54,345,40.7,13.0,6.4,36.6,Own 23.9,2:44,2.41
2020,15,New York Jets,5,54,322,27.8,9.3,6.0,25.9,Own 24.9,2:27,1.28
2020,16,New Orleans Saints,5,54,334,48.1,7.4,6.2,35.2,Own 31.2,2:52,2.70
2020,17,Baltimore Ravens,5,53,305,45.3,9.4,5.8,32.1,Own 33.0,2:45,2.42
2020,18,Carolina Panthers,5,51,337,49.0,9.8,6.6,39.2,Own 28.1,3:11,2.41
2020,19,Miami Dolphins,5,51,332,52.9,9.8,6.5,35.8,Own 29.8,3:09,2.61
2020,20,Las Vegas Raiders,5,50,341,56.0,14.0,6.8,39.8,Own 28.3,3:12,3.04
2020,21,Kansas City Chiefs,5,50,340,50.0,6.0,6.8,40.7,Own 27.6,3:01,2.86
2020,22,Indianapolis Colts,5,50,329,46.0,10.0,6.6,35.0,Own 32.5,3:11,2.02
2020,23,New York Giants,5,49,317,36.7,18.4,6.5,28.7,Own 30.7,2:51,1.51
2020,24,Houston Texans,5,49,292,42.9,12.2,6.0,36.6,Own 24.6,2:33,2.27
2020,25,Denver Broncos,4,48,260,31.3,16.7,5.4,25.3,Own 28.1,2:26,1.69
2020,26,Jacksonville Jaguars,5,48,330,41.7,14.6,6.9,38.1,Own 26.3,3:00,2.33
2020,27,Pittsburgh Steelers,4,45,277,44.4,6.7,6.2,33.4,Own 32.1,2:57,2.58
2020,28,Detroit Lions,4,42,257,42.9,7.1,6.1,31.8,Own 28.4,2:40,2.33
2020,29,New England Patriots,4,41,282,36.6,17.1,6.9,38.6,Own 24.7,3:10,2.07
2020,30,Buffalo Bills,5,41,263,48.8,12.2,6.4,40.0,Own 32.6,3:05,3.02
2020,31,Green Bay Packers,4,39,269,64.1,0.0,6.9,45.7,Own 32.0,3:31,3.67
2020,32,Tennessee Titans,4,33,222,51.5,3.0,6.7,35.0,Own 30.7,2:45,2.52
2019,1,Tampa Bay Buccaneers,16,193,1097,38.3,20.7,5.7,32.4,Own 27.7,2:30,2.12
2019,2,Carolina Panthers,16,189,1095,32.3,16.9,5.8,28.7,Own 28.8,2:25,1.73
2019,3,Seattle Seahawks,16,187,1068,36.9,10.2,5.7,31.8,Own 30.0,2:41,2.09
2019,4,New England Patriots,16,185,1104,36.8,7.6,6.0,29.9,Own 32.5,2:40,1.99
2019,5,Pittsburgh Steelers,16,185,956,28.6,15.7,5.2,23.2,Own 29.4,2:28,1.38
2019,6,Buffalo Bills,16,183,1029,30.6,10.4,5.6,28.6,Own 28.9,2:34,1.66
2019,7,New York Jets,16,183,957,23.0,11.5,5.2,23.1,Own 26.4,2:28,1.21
2019,8,Tennessee Titans,16,183,959,31.7,8.2,5.2,31.5,Own 27.5,2:28,2.04
2019,9,Philadelphia Eagles,16,183,1110,35.5,10.4,6.1,30.9,Own 28.2,2:51,2.01
2019,10,San Francisco 49ers,16,183,1051,44.3,12.0,5.7,33.1,Own 32.1,2:46,2.44
2019,11,Cleveland Browns,16,182,996,34.1,14.8,5.5,29.7,Own 29.3,2:36,1.84
2019,12,Detroit Lions,16,180,1033,33.3,11.7,5.7,30.3,Own 28.4,2:33,1.78
2019,13,Miami Dolphins,16,180,1041,30.6,13.3,5.8,27.1,Own 27.6,2:33,1.63
2019,14,New York Giants,16,180,1009,28.3,18.3,5.6,29.4,Own 26.3,2:30,1.72
2019,15,Los Angeles Rams,16,178,1047,36.0,12.9,5.9,32.3,Own 28.1,2:31,1.98
2019,16,Arizona Cardinals,16,178,1035,38.8,10.1,5.8,30.6,Own 27.7,2:29,2.02
2019,17,Green Bay Packers,16,177,1044,37.3,6.8,5.9,31.2,Own 34.1,2:51,2.11
2019,18,Jacksonville Jaguars,16,177,1054,33.9,10.2,6.0,30.9,Own 25.9,2:45,1.63
2019,19,Dallas Cowboys,16,175,1109,44.6,10.3,6.3,39.4,Own 26.3,2:42,2.43
2019,20,Cincinnati Bengals,16,175,1045,30.3,16.0,6.0,29.0,Own 27.8,2:38,1.53
2019,21,Washington Redskins,16,174,904,29.9,12.1,5.2,25.0,Own 28.2,2:27,1.52
2019,22,Minnesota Vikings,16,172,993,41.9,10.5,5.8,32.5,Own 29.7,2:39,2.30
2019,23,Chicago Bears,16,172,1030,29.1,10.5,6.0,27.2,Own 28.3,2:46,1.50
2019,24,Atlanta Falcons,16,172,1125,41.3,13.4,6.5,35.2,Own 28.6,2:51,2.15
2019,25,New Orleans Saints,16,170,1032,47.1,4.1,6.1,34.8,Own 33.6,3:00,2.54
2019,26,Denver Broncos,16,170,983,32.9,9.4,5.8,28.1,Own 27.2,2:45,1.62
2019,27,Houston Texans,16,167,1027,37.7,12.0,6.1,34.3,Own 28.6,2:50,2.19
2019,28,Indianapolis Colts,16,166,1038,36.1,11.4,6.3,31.1,Own 27.6,2:53,2.00
2019,29,Baltimore Ravens,16,163,1078,52.1,8.6,6.6,39.3,Own 28.9,3:22,2.96
2019,30,Kansas City Chiefs,16,162,1001,49.4,8.0,6.2,37.2,Own 28.9,2:52,2.62
2019,31,Oakland Raiders,16,161,992,32.9,9.9,6.2,35.4,Own 27.1,3:01,1.86
2019,32,Los Angeles Chargers,16,157,1014,39.5,18.5,6.5,36.9,Own 26.2,3:05,2
2018,1,Cleveland Browns,16,202,1053,31.2,11.4,5.2,29.2,Own 28.5,2:20,1.81
2018,2,New York Jets,16,197,1015,32.0,14.7,5.2,24.2,Own 30.7,2:22,1.57
2018,3,Buffalo Bills,16,193,1056,26.4,15.5,5.5,24.6,Own 29.7,2:32,1.39
2018,4,Minnesota Vikings,16,188,1037,32.4,10.6,5.5,29.2,Own 30.3,2:31,1.80
2018,5,Arizona Cardinals,16,187,923,19.3,15.0,4.9,20.6,Own 28.0,2:16,1.09
2018,6,Denver Broncos,16,186,1048,30.6,11.3,5.6,30.1,Own 27.8,2:30,1.72
2018,7,Houston Texans,16,186,1086,40.3,8.1,5.8,31.1,Own 31.3,2:39,2.03
2018,8,Tampa Bay Buccaneers,16,184,1083,37.0,19.0,5.9,36.0,Own 26.2,2:39,2.15
2018,9,New England Patriots,16,184,1114,40.8,9.2,6.1,34.2,Own 29.9,2:42,2.27
2018,10,Miami Dolphins,16,184,905,28.3,12.5,4.9,25.0,Own 29.4,2:27,1.59
2018,11,Los Angeles Rams,16,183,1105,48.6,9.8,6.0,36.7,Own 30.4,2:41,2.66
2018,12,Chicago Bears,16,182,1049,36.8,13.2,5.8,30.1,Own 30.4,2:51,2.07
2018,13,Pittsburgh Steelers,16,182,1079,36.8,14.3,5.9,35.5,Own 26.0,2:44,2.23
2018,14,Indianapolis Colts,16,182,1100,41.2,13.2,6.0,33.9,Own 29.8,2:39,2.38
2018,15,San Francisco 49ers,16,181,1036,37.0,17.1,5.7,31.8,Own 26.2,2:39,1.86
2018,16,Seattle Seahawks,16,181,1044,39.8,6.1,5.8,31.1,Own 27.8,2:47,2.30
2018,17,Jacksonville Jaguars,16,180,1037,25.0,15.6,5.8,26.9,Own 27.0,2:41,1.24
2018,18,Green Bay Packers,16,178,1073,38.8,6.7,6.0,33.2,Own 27.5,2:42,2.04
2018,19,New York Giants,16,177,1024,38.4,9.6,5.8,32.2,Own 27.2,2:37,1.97
2018,20,Baltimore Ravens,16,177,1167,40.7,10.7,6.6,33.7,Own 29.5,2:58,2.06
2018,21,Philadelphia Eagles,16,176,1071,38.1,12.5,6.1,33.2,Own 28.4,2:58,2.07
2018,22,Oakland Raiders,16,176,1029,31.3,13.6,5.8,30.5,Own 26.8,2:49,1.57
2018,23,Detroit Lions,16,173,1061,35.3,11.0,6.1,30.3,Own 27.7,2:54,1.82
2018,24,Carolina Panthers,16,173,1033,37.0,12.1,6.0,34.5,Own 28.2,2:51,2.15
2018,25,Kansas City Chiefs,16,171,1030,52.6,10.5,6.0,39.8,Own 30.9,2:44,3.12
2018,26,Los Angeles Chargers,16,170,981,42.4,10.0,5.8,34.9,Own 28.7,2:53,2.40
2018,27,Washington Redskins,16,170,998,31.8,11.2,5.9,28.3,Own 28.6,2:47,1.61
2018,28,Dallas Cowboys,16,169,1059,37.9,10.1,6.3,32.5,Own 27.9,2:59,1.96
2018,29,New Orleans Saints,16,168,1034,51.8,9.5,6.2,36.1,Own 31.5,3:02,2.96
2018,30,Atlanta Falcons,16,168,1038,42.9,10.7,6.2,37.0,Own 26.3,2:49,2.40
2018,31,Tennessee Titans,16,166,972,34.9,10.2,5.9,30.0,Own 27.8,2:52,1.82
2018,32,Cincinnati Bengals,16,166,960,35.5,9.6,5.8,29.7,Own 29.0,2:39,2.03
2017,1,Arizona Cardinals,16,202,1091,29.2,12.4,5.4,24.9,Own 29.7,2:28,1.41
2017,2,New York Jets,16,199,1019,28.6,11.1,5.1,24.5,Own 27.6,2:26,1.50
2017,3,Jacksonville Jaguars,16,199,1115,34.7,11.1,5.6,29.4,Own 29.2,2:36,1.82
2017,4,Seattle Seahawks,16,197,1039,30.5,8.6,5.3,26.8,Own 28.5,2:23,1.71
2017,5,New York Giants,16,194,1064,22.7,11.3,5.5,25.9,Own 26.7,2:22,1.22
2017,6,Denver Broncos,16,193,1106,26.4,16.6,5.7,26.9,Own 27.0,2:37,1.35
2017,7,Baltimore Ravens,16,192,1095,36.5,8.9,5.7,25.4,Own 32.8,2:34,1.84
2017,8,Houston Texans,16,192,1054,29.2,14.6,5.5,26.7,Own 25.3,2:30,1.63
2017,9,Washington Redskins,16,191,1012,31.9,12.6,5.3,27.0,Own 29.4,2:30,1.73
2017,10,Philadelphia Eagles,16,191,1109,40.3,9.4,5.8,30.5,Own 30.0,2:44,2.21
2017,11,Tennessee Titans,16,191,1017,35.1,12.6,5.3,26.3,Own 28.7,2:32,1.72
2017,12,Los Angeles Rams,16,190,1047,45.3,9.5,5.5,30.4,Own 32.9,2:32,2.33
2017,13,Miami Dolphins,16,190,1024,25.8,15.3,5.4,25.9,Own 28.1,2:29,1.36
2017,14,Cleveland Browns,16,186,1028,22.0,21.0,5.5,26.5,Own 26.5,2:26,1.22
2017,15,Minnesota Vikings,16,185,1094,38.9,7.6,5.9,30.9,Own 29.4,2:48,2.03
2017,16,Cincinnati Bengals,16,185,946,26.5,11.4,5.1,24.2,Own 27.9,2:22,1.46
2017,17,Detroit Lions,16,185,1017,37.3,11.9,5.5,29.1,Own 29.9,2:35,1.96
2017,18,San Francisco 49ers,16,184,1102,37.5,12.0,6.0,30.3,Own 27.6,2:33,1.78
2017,19,Buffalo Bills,16,180,1066,31.7,8.9,5.9,26.9,Own 28.2,2:31,1.57
2017,20,Indianapolis Colts,16,180,1030,29.4,8.3,5.7,25.2,Own 27.3,2:38,1.42
2017,21,Pittsburgh Steelers,16,179,1091,43.0,10.6,6.1,33.7,Own 29.3,2:52,2.23
2017,22,Carolina Panthers,16,179,1059,37.4,11.7,5.9,28.8,Own 30.0,2:53,1.97
2017,23,Oakland Raiders,16,178,978,29.2,15.2,5.5,29.1,Own 28.3,2:36,1.69
2017,24,Los Angeles Chargers,16,177,1052,33.3,8.5,5.9,34.1,Own 26.1,2:45,1.88
2017,25,Kansas City Chiefs,16,176,1032,44.9,6.3,5.9,34.0,Own 29.1,2:49,2.21
2017,26,New Orleans Saints,16,175,1044,44.6,9.1,6.0,35.6,Own 29.6,2:51,2.41
2017,27,Tampa Bay Buccaneers,16,175,1073,33.7,15.4,6.1,33.1,Own 27.6,2:43,1.79
2017,28,Green Bay Packers,16,174,1024,30.5,13.2,5.9,28.1,Own 26.5,2:41,1.79
2017,29,Chicago Bears,16,174,961,24.1,12.1,5.5,26.3,Own 27.1,2:41,1.32
2017,30,New England Patriots,16,174,1110,49.4,6.9,6.4,36.1,Own 28.5,2:49,2.61
2017,31,Dallas Cowboys,16,171,1041,36.3,11.1,6.1,31.1,Own 29.9,2:50,2.02
2017,32,Atlanta Falcons,16,165,1027,41.2,10.3,6.2,35.3,Own 25.9,2:54,2.0
2016,1,Denver Broncos,16,198,1055,30.3,11.6,5.3,26.1,Own 29.1,2:21,1.54
2016,2,Arizona Cardinals,16,197,1116,35.0,14.2,5.7,29.5,Own 29.7,2:31,2.03
2016,3,San Francisco 49ers,16,197,1021,27.4,10.7,5.2,25.0,Own 27.2,2:11,1.55
2016,4,Oakland Raiders,16,194,1083,38.7,7.2,5.6,30.7,Own 31.7,2:37,2.11
2016,5,Carolina Panthers,16,193,1089,34.7,14.0,5.6,28.5,Own 30.4,2:33,1.81
2016,6,Los Angeles Rams,16,193,987,21.8,14.5,5.1,21.7,Own 27.4,2:26,1.13
2016,7,New York Giants,16,193,1042,27.5,13.0,5.4,27.4,Own 27.6,2:21,1.49
2016,8,Baltimore Ravens,16,191,1118,35.6,10.5,5.9,29.1,Own 28.9,2:35,1.70
2016,9,Jacksonville Jaguars,16,191,1090,31.4,13.6,5.7,28.0,Own 26.6,2:27,1.63
2016,10,Miami Dolphins,16,189,938,30.7,11.1,5.0,28.0,Own 29.6,2:27,1.81
2016,11,New York Jets,16,185,1036,29.7,17.8,5.6,28.5,Own 27.5,2:39,1.50
2016,12,Seattle Seahawks,16,185,1044,37.3,9.7,5.6,30.8,Own 29.5,2:36,1.90
2016,13,Houston Texans,16,185,1113,31.4,11.4,6.0,27.2,Own 28.6,2:44,1.44
2016,14,Tennessee Titans,16,184,1035,36.4,9.8,5.6,31.0,Own 28.2,2:39,2.07
2016,15,Pittsburgh Steelers,16,182,1058,38.5,9.9,5.8,32.7,Own 27.3,2:42,2.16
2016,16,Tampa Bay Buccaneers,16,182,1095,32.4,14.8,6.0,30.3,Own 28.4,2:43,1.79
2016,17,New England Patriots,16,182,1095,42.9,4.9,6.0,33.9,Own 30.9,2:45,2.41
2016,18,New Orleans Saints,16,181,1137,45.9,12.7,6.3,37.8,Own 27.4,2:44,2.59
2016,19,San Diego Chargers,16,181,1050,38.1,18.2,5.8,31.4,Own 28.1,2:42,2.09
2016,20,Indianapolis Colts,16,180,1070,40.6,12.2,5.9,32.3,Own 28.3,2:45,2.24
2016,21,Cleveland Browns,16,180,1014,27.2,13.3,5.6,27.4,Own 23.4,2:31,1.44
2016,22,Kansas City Chiefs,16,178,1030,37.1,9.0,5.8,30.7,Own 30.5,2:45,1.90
2016,23,Philadelphia Eagles,16,178,1123,37.6,11.2,6.3,30.1,Own 30.3,2:55,1.85
2016,24,Buffalo Bills,16,177,1046,36.7,6.8,5.9,31.8,Own 28.9,2:42,2.14
2016,25,Green Bay Packers,16,176,1061,43.8,9.1,6.0,33.6,Own 29.6,2:50,2.47
2016,26,Cincinnati Bengals,16,176,1083,35.8,8.5,6.2,32.4,Own 26.8,2:45,1.87
2016,27,Washington Redskins,16,175,1052,43.4,11.4,6.0,36.9,Own 27.4,2:45,2.26
2016,28,Atlanta Falcons,16,175,1031,52.6,6.3,5.9,38.0,Own 29.3,2:47,2.90
2016,29,Minnesota Vikings,16,174,1037,32.8,7.5,6.0,28.9,Own 31.2,2:49,1.67
2016,30,Dallas Cowboys,16,173,1045,43.9,8.7,6.0,34.8,Own 28.8,2:57,2.45
2016,31,Chicago Bears,16,172,991,27.3,17.4,5.8,33.0,Own 25.5,2:37,1.49
2015,1,Houston Texans,16,204,1154,28.9,9.8,5.7,27.3,Own 25.5,2:25,1.57
2015,2,Philadelphia Eagles,16,203,1130,29.1,15.3,5.6,28.4,Own 26.4,2:03,1.62
2015,3,New York Jets,16,199,1107,35.7,11.6,5.6,29.6,Own 29.2,2:31,1.95
2015,4,Denver Broncos,16,199,1091,31.2,15.1,5.5,28.6,Own 25.9,2:27,1.58
2015,5,Carolina Panthers,16,198,1097,42.9,9.6,5.5,29.9,Own 30.7,2:35,2.40
2015,6,St. Louis Rams,16,196,951,24.5,10.2,4.9,24.3,Own 27.9,2:18,1.29
2015,7,Oakland Raiders,16,195,1034,31.8,10.3,5.3,27.3,Own 29.4,2:25,1.79
2015,8,Indianapolis Colts,16,194,1079,29.4,14.4,5.6,26.5,Own 26.8,2:29,1.54
2015,9,Jacksonville Jaguars,16,193,1042,34.2,14.0,5.4,28.6,Own 27.2,2:19,1.85
2015,10,Green Bay Packers,16,192,1085,33.3,8.9,5.7,27.8,Own 28.1,2:31,1.83
2015,11,New England Patriots,16,192,1086,43.2,5.7,5.7,31.2,Own 30.1,2:31,2.34
2015,12,Tennessee Titans,16,191,992,25.7,16.2,5.2,26.1,Own 27.0,2:29,1.50
2015,13,Pittsburgh Steelers,16,190,1053,40.5,13.7,5.5,33.3,Own 28.2,2:30,2.10
2015,14,Miami Dolphins,16,187,993,25.7,9.6,5.3,28.3,Own 26.0,2:21,1.52
2015,15,Arizona Cardinals,16,186,1073,42.5,11.8,5.8,35.1,Own 27.8,2:45,2.37
2015,16,Baltimore Ravens,16,186,1123,33.3,14.0,6.0,30.8,Own 27.1,2:38,1.62
2015,17,New York Giants,16,186,1085,38.2,11.3,5.8,32.0,Own 28.0,2:27,2.03
2015,18,Buffalo Bills,16,186,1043,34.9,8.6,5.6,31.0,Own 26.7,2:42,1.95
2015,19,Kansas City Chiefs,16,182,992,37.9,7.1,5.5,29.1,Own 31.3,2:43,1.99
2015,20,New Orleans Saints,16,182,1122,36.3,10.4,6.2,35.5,Own 26.4,2:45,2.14
2015,21,Cincinnati Bengals,16,182,1032,39.6,9.3,5.7,31.2,Own 30.1,2:45,2.26
2015,22,San Francisco 49ers,16,182,996,25.8,8.2,5.5,26.6,Own 23.7,2:21,1.28
2015,23,Washington Redskins,16,180,1041,36.1,11.1,5.8,31.5,Own 27.0,2:49,1.95
2015,24,Detroit Lions,16,179,1054,34.6,12.3,5.9,31.0,Own 25.6,2:49,1.93
2015,25,Chicago Bears,16,179,1064,37.4,11.2,5.9,30.7,Own 29.4,2:49,1.88
2015,26,Cleveland Browns,16,178,1074,29.8,15.2,6.0,29.8,Own 27.4,2:47,1.46
2015,27,San Diego Chargers,16,178,1132,33.7,12.4,6.4,33.4,Own 23.3,2:52,1.78
2015,28,Tampa Bay Buccaneers,16,176,1057,35.8,14.8,6.0,34.1,Own 26.2,2:38,1.85
2015,29,Seattle Seahawks,16,174,1066,42.0,8.6,6.1,34.6,Own 29.2,2:58,2.27
2015,30,Atlanta Falcons,16,174,1104,34.5,17.2,6.3,34.2,Own 27.0,2:58,1.84
2015,31,Minnesota Vikings,16,172,1012,38.4,9.3,5.9,29.9,Own 30.2,2:50,1.90